id_estacion;nombre_estacion;long_estacion;lat_estacion;domicilio_estacion;tipo_estacion;observaciones;horario_estacion
1.0;Facultad de Derecho;-58.392.452.073.017;-345.831.330.757.635;Av. Pres.Figueroa Alcorta y  Juan A.Bibiloni;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
2.0;Retiro;-583.748.217.877.563;-345.925.888.097.729;Av. Dr.Jose Ramos Mejia y Del Libertador Av;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
3.0;Aduana;-58.368.917.842.554.100;-346.112.420.249.771;Av. Ing.Huergo y Av. Belgrano;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
4.0;Plaza Roma;-583.689.503.833.679;-346.017.210.875.929;Lavalle y Bouchard;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
5.0;Plaza Italia;-58.420.997.041.077.900;-345.801.273.443.074;Av. Santa Fe y Av. Sarmiento;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
6.0;Parque Lezama;-583.697.086.719.241;-3.462.830.131.247;Av Martín García e Irala;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
7.0;Obelisco;-583.809.896.041.082;-346.058.404.963.166;Av. 9 de Julio y Tte. Gral Juan Domingo Perón;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
8.0;Congreso;-58.389.253.260.153.200;-346.099.304.592.001;Av. Hipólito Yrigoyen y Virrey Ceballos;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
9.0;Parque Las Heras;-584.071.446.712.567;-345.839.145.725.724;Parque Las Heras;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
10.0;Puerto Madero - UCA;-583.657.458.611.297;-3.461.555.142.799.740;Moreau de Justo 1500;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
11.0;Tribunales;-58.385.021.610.721.500;-346.013.128.134.582;Tribunales;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
12.0;Plaza Vicente López;-58.388.948.867.519.500;-345.931.772.798.824;Plaza Vicente López;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
13.0;Once;-584.065.992.807.793;-346.096.220.036.013;Plaza Miserere;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
14.0;Pacífico;-584.263.198.647.396;-345.777.874.974.914;Pacífico;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
15.0;Cochabamba;;;;;;
16.0;Legislatura;-58.374.717.240.582;-346.099.593.400.598;Perú y Diagonal Sur;;;
17.0;Plaza Almagro;-5.841.883.221.444.160;-34.606.398.525.093.300;Plaza Almagro;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
18.0;Independencia;-583.804.806.550.249;-346.173.731.525.033;Av. Independencia y 9 de Julio;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
19.0;Plaza San Martín;-583.775.489.312.645;-345.954.047.949.981;Plaza San Martín;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
20.0;Distrito Audiovisual;-58.441.788.509.931.700;-345.800.361.241.865;Zapiola y Dorrego;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
21.0;Parque Patricios;-584.066.133.884.138;-346.400.292.426.058;Iguazú y Uspallata;AUTOMÁTICA;Nueva estación! - Mayo 2015;Estación automática: disponibilidad las 24 horas
22.0;Arenales;-5.838.257.045.923.660;-34.594.099.836.289;Arenales y Cerrito;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
23.0;Suipacha;-583.795.661.232.215;-346.002.957.825.126;Suipacha y Viamonte;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
24.0;Alsina;-583.807.669.356.213;-346.105.722.194.484;Adolfo Alsina y Bernardo de Irigoyen;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
25.0;Plaza Güemes;-58.416.065.021.838.500;-345.895.207.284.602;Salguero Jerónimo y Mansilla;;;
26.0;Juana Manso;-583.636.035.935.707;-346.010.006.869.203;Emma de la Barra y Juana Manso;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática) - Se modificó el nombre (ex Emma de la Barra);Estación automática: disponibilidad las 24 horas
27.0;Montevideo;-5.838.989.599.839.620;-345.995.678.801.944;Av. Córdoba y Montevideo;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
28.0;Plaza Boedo;-58.412.398.197.949.200;-346.228.502.511.336;Carlos Calvo entre Virrey Liniers y Sánchez de Loria;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
29.0;Parque Centenario;-584.345.767.879.498;-346.084.590.356.008;Patricias Argentinas y Carlos Finlay;AUTOMÁTICA;Abril 2015 (pasó de ser Manual a Automática);Estación automática: disponibilidad las 24 horas
30.0;Peña;-583.973.783.649.902;-345.903.936.115.174;Azcuénaga y Peña;AUTOMÁTICA;Nueva estación! - Abril de 2015 (se incorpora con el sistema automático);Estación automática: disponibilidad las 24 horas
31.0;Padilla;-58.439.709.218.240.200;-34.603.162.361.388.600;Padilla y Warnes Av;AUTOMÁTICA;Nueva estación! - Enero 2016;Estación automática: disponibilidad las 24 horas
32.0;Catedral;-58.373.531.429.153.200;-34.607.727.795.686.100;San Martín y Rivadavia;AUTOMÁTICA;Nueva estación! - Abril de 2015 (se incorpora con el sistema automático);Estación automática: disponibilidad las 24 horas
33.0;Facultad de Medicina;-58.398.717.085.205.700;-345.971.266.094.165;Uriburu y Marcelo T. de Alvear;AUTOMÁTICA;Nueva estación! - Junio 2015;Estación automática: disponibilidad las 24 horas
34.0;Galerías Pacífico;-58.374.157.286.157.700;-345.995.794.260.034;San Martín 710, entre Viamonte y Córdoba;AUTOMÁTICA;Nueva estación! - Junio 2015;Estación automática: disponibilidad las 24 horas
35.0;Ingeniero Butty;-583.718.578.675.869;-34.596.327.388.790.900;Ing. Butty y Leandro N. Alem;AUTOMÁTICA;Nueva estación! - Abril de 2015 (se incorpora con el sistema automático);Estación automática: disponibilidad las 24 horas
36.0;Maipú;-583.765.960.288.027;-346.053.688.674.684;Maipú y Sarmiento;AUTOMÁTICA;Nueva estación! - Abril de 2015 (se incorpora con el sistema automático);Estación automática: disponibilidad las 24 horas
37.0;Piedras;-583.778.640.062.235;-3.460.791.436.370.980;Esmeralda y Rivadavia;AUTOMÁTICA;Nueva estación! - Abril de 2015 (se incorpora con el sistema automático);Estación automática: disponibilidad las 24 horas
38.0;Plaza Libertad;-583.828.953.844.952;-345.969.901.800.416;Cerrito y Marcelo T. de Alvear;AUTOMÁTICA;Nueva estación! - Abril de 2015 (se incorpora con el sistema automático);Estación automática: disponibilidad las 24 horas
39.0;Santiago del Estero;;;;;;
39.0;Congreso II;-583.876.529.230.089;-346.089.915.917.558;Av Rivadavia y Paraná;AUTOMÁTICA;ago-17;Estación automática: disponibilidad las 24 horas
40.0;Sarmiento;-58.373.371.100.742;-346.043.980.605.276;Sarmiento 481, entre Reconquista y San Martín;AUTOMÁTICA;Nueva estación! - Junio 2015;Estación automática: disponibilidad las 24 horas
41.0;Urquiza;-584.075.919.835.788;-34.636.519.409.884;Gral Urquiza y Rondeau;AUTOMÁTICA;Nueva estación! - Julio 2015;Estación automática: disponibilidad las 24 horas
42.0;Diagonal Norte;-58.379.651.843.941.700;-34.604.641.737.040.000;Roque Sáenz Peña y Suipacha;AUTOMÁTICA;Nueva estación! - Agosto 2015;Estación automática: disponibilidad las 24 horas
43.0;Plaza Houssay;-583.985.214.522.976;-34.599.189.849.214.600;Plaza Houssay;AUTOMÁTICA;Nueva estación! - Se pasó de Manual a Automática en Junio 2015;Estación automática: disponibilidad las 24 horas
44.0;Zoológico;-58.414.594.877.753.400;-345.754.853.233.668;Av Del Libertador y Av Sarmiento;AUTOMÁTICA;Nueva estación! - Junio 2015;Estación automática: disponibilidad las 24 horas
45.0;Uruguay;-583.869.126.629.142;-346.016.160.280.163;Tucumán y Uruguay;AUTOMÁTICA;feb-17;Estación automática: disponibilidad las 24 horas
46.0;Chile;-5.837.438.882.454.270;-346.163.784.807.971;Perú 726;AUTOMÁTICA;Nueva estación! - Julio 2015;Estación automática: disponibilidad las 24 horas
47.0;Colegio Nacional Buenos Aires;-583.735.574.617.984;-346.107.824.192.457;Bolivar entre Adolfo Alsina y Moreno;AUTOMÁTICA;Nueva estación! - Febrero 2016;Estación automática: disponibilidad las 24 horas
48.0;Perón;-583.715.948.631.615;-346.054.911.775.454;Perón Juan entre 25 de Mayo y Reconquista;AUTOMÁTICA;Nueva estación! - Agosto 2015;Estación automática: disponibilidad las 24 horas
49.0;Treinta y Tres Orientales;-58.422.422.403.807.200;-346.288.173.658.193;Constitución 4101 y Treinta y Tres Orientales;AUTOMÁTICA;Nueva! Septiembre 2016;Estación automática: disponibilidad las 24 horas
50.0;Hospital Rivadavia;-584.011.477.812.048;-345.836.773.298.631;Lucena Pereyra 2516 entre Las Heras y Pagano;AUTOMÁTICA;ago-16;Estación automática: disponibilidad las 24 horas
51.0;Tucumán;-583.824.487.653.053;-346.015.861.695.762;Tucumán y Cerrito;AUTOMÁTICA;jul-15;Estación automática: disponibilidad las 24 horas
52.0;Sánchez de Bustamante;-584.146.677.521.709;-346.070.890.121.579;Sánchez de Bustamante y Perón Juan;AUTOMÁTICA;Nueva estación! - Septiembre 2015;Estación automática: disponibilidad las 24 horas
53.0;Ricardo Rojas;-583.742.822.955.873;-345.958.814.445.217;San Martín 1031;AUTOMÁTICA;Nueva estación! - Julio 2015;Estación automática: disponibilidad las 24 horas
54.0;Acuña de Figueroa;-584.217.046.052.783;-345.982.221.815.643;Lavalle y Acuña de Figueroa;AUTOMÁTICA;mar-17;Estación automática: disponibilidad las 24 horas
55.0;Bouchard;-5.836.962.170.868.060;-34.599.337.457.664.100;Viamonte 101 y Bouchard;AUTOMÁTICA;jul-16;Estación automática: disponibilidad las 24 horas
56.0;Plaza Palermo Viejo;-58.425.072.429.468;-345.893.711.824.472;Costa Rica y Malabia;AUTOMÁTICA;Nueva estación! - Octubre 2015;Estación automática: disponibilidad las 24 horas
57.0;Belgrano;-58.370.576.623.393.700;-34.613.384.646.496.800;Balcarce 482 entre Belgrano y Venezuela;AUTOMÁTICA;Nueva estación! - Septiembre 2015;Estación automática: disponibilidad las 24 horas
58.0;Ministro Carranza;-5.843.462.631.699.820;-34.575.189.674.801;Santa Fe 5327 entre Dorrego y Arévalo;AUTOMÁTICA;Nueva estación! - Octubre 2015;Estación automática: disponibilidad las 24 horas
59.0;Coronel Díaz;-58.411.495.316.773.900;-345.902.244.780.447;Güemes 3328 y Coronel Diaz;AUTOMÁTICA;Nueva estación! - Febrero 2016;Estación automática: disponibilidad las 24 horas
60.0;25 de Mayo;-58.371.155.474.862.700;-346.016.384.998.143;25 de Mayo y Lavalle;AUTOMÁTICA;Nueva estación! - Agosto 2015;Estación automática: disponibilidad las 24 horas
61.0;Ministerio de Economía;-583.708.343.749.879;-346.090.860.400.313;Balcarce 101 entre Av. Hipólito Yrigoyen y Alsina;AUTOMÁTICA;Nueva estación! - Febrero 2016;Estación automática: disponibilidad las 24 horas
62.0;Córdoba;-583.769.007.239.132;-34.598.515.523.188;Maipú 820;AUTOMÁTICA;Nueva estación! - Julio 2015;Estación automática: disponibilidad las 24 horas
63.0;Reconquista;-58.372.723.516.254;-3.459.946.924.973;Reconquista 716 y Av Córdoba;AUTOMÁTICA;Nueva estación: 29/02/2016;Estación automática: disponibilidad las 24 horas
64.0;Riobamba;-58.394.439.682.611.700;-345.941.490.349.228;Riobamba y Juncal;AUTOMÁTICA;Nueva estación! - Enero 2016;Estación automática: disponibilidad las 24 horas
65.0;Julián Álvarez;-584.159.396.842.283;-345.872.157.390.033;Güemes 3822 entre Julián Álvarez y Araoz;AUTOMÁTICA;Nueva estación! - Febrero 2016;Estación automática: disponibilidad las 24 horas
66.0;Billinghurst;-5.841.385.892.691;-345.946.291.440.332;De la Cárcova 3508;AUTOMÁTICA;jun-16;Estación automática: disponibilidad las 24 horas
67.0;Senillosa;-58.425.477.470.589;-346.385.009.158.718;Senillosa 1905 y zañartú;AUTOMÁTICA;ago-16;Estación automática: disponibilidad las 24 horas
68.0;Rivarola;-583.853.975.745.649;-346.066.473.499.434;Dr. Rodolfo Rivarola 175 entre Tte. Gral. Juan Domingo Perón y Bartolomé Mitre;AUTOMÁTICA;Nueva estación! - Septiembre 2015;Estación automática: disponibilidad las 24 horas
69.0;Ecuador;-584.043.560.649.594;-345.958.623.506.374;Ecuador 1200 y Mansilla;AUTOMÁTICA;Nueva estación! - Febrero 2016;Estación automática: disponibilidad las 24 horas
70.0;Aráoz;-58.425.816.435.958.200;-34.592.672.511.996.700;Aráoz 1413 entre Gorriti y Honduras;AUTOMÁTICA;jun-16;Estación automática: disponibilidad las 24 horas
71.0;Cerrito;-5.838.284.296.772.060;-346.029.957.670.657;Av. Roque Saenz Peña 1149 entre Libertad y Cerrito;AUTOMÁTICA;"Nueva estación! - Febrero 2016 (antes figuraba con nombre ""Libertad"")";Estación automática: disponibilidad las 24 horas
72.0;Venezuela;-583.745.525.014.373;-34.613.650.393.454.900;Perú 490 y Venezuela;AUTOMÁTICA;Nueva estación: 29/02/2016;Estación automática: disponibilidad las 24 horas
73.0;Ruy Díaz de Guzmán;-583.717.059.086.228;-346.308.122.093.612;Ruy Díaz de Guzmán y Av. Martín García;AUTOMÁTICA;abr-17;Estación automática: disponibilidad las 24 horas
74.0;Instituto Leloir;-58.434.242.799.113.900;-34.604.571.775.755;Av. Patricias Argentinas 401, entre Juana de Ibarbourou y Av. Machado;AUTOMÁTICA;Nueva estación! - Febrero 2016;Estación automática: disponibilidad las 24 horas
75.0;Plaza Primero de Mayo;-58.398.904.702.934.100;-346.121.235.856.114;Pichincha entre Adolfo Alsina y Moreno;AUTOMÁTICA;dic-16;Estación automática: disponibilidad las 24 horas
76.0;Ayacucho;-583.949.273.062.838;-34.607.572.645.092;Ayacucho entre Perón Juan y Bartolomé Mitre;AUTOMÁTICA;Nueva estación! - Enero 2016;Estación automática: disponibilidad las 24 horas
77.0;Sarandí;-583.948.309.043.474;-346.112.703.094.325;Sarandí entre Adolfo Alsina e Hipólito Yrigoyen;AUTOMÁTICA;dic-16;Estación automática: disponibilidad las 24 horas
78.0;Suipacha y Arroyo;-583.803.382.442.443;-345.914.156.869.824;Arroyo y Suipacha;AUTOMÁTICA;"Agosto 2016 - En Julio de 2017 cambió su nombre y ubicación. Antes era ""Arroyo""";Estación automática: disponibilidad las 24 horas
79.0;Azucena Villaflor;-583.639.690.795.297;-34.611.720.675.269.300;Azucena Villaflor y Pierina Dealessi;AUTOMÁTICA;dic-16;Estación automática: disponibilidad las 24 horas
80.0;Doblas;-58.430.319.869.395.500;-346.241.295.471.149;Doblas 608 y Valle;AUTOMÁTICA;ago-16;Estación automática: disponibilidad las 24 horas
81.0;Balcarce;-583.708.787.659.055;-346.158.474.133.672;Balcarce 683 entre Chile y Defensa;AUTOMÁTICA;jun-16;Estación automática: disponibilidad las 24 horas
82.0;Hospital Italiano;-584.262.666.390.011;-34.607.429.501.613.000;Rawson entre Potosí y Díaz Vélez;AUTOMÁTICA;Nueva estación! - Febrero 2016;Estación automática: disponibilidad las 24 horas
83.0;Paraná;-58.388.415.093.700.100;-34.603.004.436.286.500;Lavalle enttre Montevideo y Paraná;AUTOMÁTICA;abr-17;Estación automática: disponibilidad las 24 horas
84.0;Lavalle;-583.954.716.595.379;-346.022.901.190.225;Ayacucho 595 entre Tucumán y Lavalle;AUTOMÁTICA;jun-16;Estación automática: disponibilidad las 24 horas
85.0;Agüero;-58.409.034.003.474;-345.946.161.105.705;Aguero y Mansilla;;;
86.0;Saavedra;-58.401.720.369.330.700;-34.621.356.081.357.600;Saavedra 1027 entre Carlos Calvo Y Humberto 1º;AUTOMÁTICA;sep-16;Estación automática: disponibilidad las 24 horas
87.0;Guayaquil;-58.431.535.896.984.600;-346.198.285.372.612;Guayaquil 213 y Doblas;AUTOMÁTICA;Nueva! Septiembre 2016;Estación automática: disponibilidad las 24 horas
88.0;Misiones;-58.404.230.050.846;-346.128.670.912.616;Misiones entre Adolfo Alsina y Moreno;AUTOMÁTICA;Agosto de 2016;Estación automática: disponibilidad las 24 horas
89.0;Cabello;-584.053.126.989.307;-345.824.723.755.753;Cabello entre Cnel Díaz y Ortiz de Ocampo;AUTOMÁTICA;mar-17;Estación automática: disponibilidad las 24 horas
90.0;Gutiérrez;-58.399.368.569.691;-345.871.172.067.942;Juan Maria Gutiérrez entre Aguero y Laprida;AUTOMÁTICA;mar-17;Estación automática: disponibilidad las 24 horas
91.0;Pasco;-58.397.547.065.967.900;-346.174.914.920.679;Pasco 708 entre Chile y Av Independencia;AUTOMÁTICA;jul-16;Estación automática: disponibilidad las 24 horas
92.0;Salcedo;-584.050.191.499.757;-346.317.246.877.284;Salcedo 2908 y Dean Funes;AUTOMÁTICA;dic-16;Estación automática: disponibilidad las 24 horas
93.0;Carlos Calvo;-5.839.476.949.340.070;-346.206.013.403.211;Carlos Calvo y Sarandí;AUTOMÁTICA;abr-17;Estación automática: disponibilidad las 24 horas
94.0;Guzmán;-58.449.442.063.758.700;-345.918.191.166.975;Guzmán y Leiva;AUTOMÁTICA;Nueva estación! - Enero 2016;Estación automática: disponibilidad las 24 horas
95.0;Esmeralda;-583.781.735.400.286;-346.020.919.024.436;Esmeralda 510;AUTOMÁTICA;Nueva estación! - Febrero 2016;Estación automática: disponibilidad las 24 horas
