id_estacion;nombre_estacion;long_estacion;lat_estacion;domicilio_estacion;tipo_estacion;observaciones;horario_estacion
96.0;Carlos Gardel;-584.115.848.948.388;-34.602.891.143.934;Guardia Vieja 3302;AUTOMÁTICA;jun-16;Estación automática: disponibilidad las 24 horas
97.0;Avelino Díaz;-584.274.014.111.176;-346.352.502.807.008;Avelino Díaz 499 y Doblas;AUTOMÁTICA;Nueva! Septiembre 2016;Estación automática: disponibilidad las 24 horas
98.0;Moreno;-58.378.121.718.966.800;-346.117.139.986.102;Moreno 834 entre Tacuarí y Piedras;AUTOMÁTICA;jul-16;Estación automática: disponibilidad las 24 horas
99.0;Malabia;-58.435.615.487.267.200;-345.962.805.421.679;Malabia 780 y Loyola;AUTOMÁTICA;jun-16;Estación automática: disponibilidad las 24 horas
100.0;Castillo;-584.367.711.514.498;-34.592.706.718.923.300;Castillo 815 entre Thames y Serrano;AUTOMÁTICA;mar-17;Estación automática: disponibilidad las 24 horas
101.0;Fitz Roy;-584.424.227.041.164;-345.890.491.463.383;Fitz Roy 1092 y Loyola;AUTOMÁTICA;ene-17;Estación automática: disponibilidad las 24 horas
102.0;Roseti;-584.459.867.498.295;-345.864.398.918.839;Roseti 50 y Av Dorrego;AUTOMÁTICA;sep-17;Estación automática: disponibilidad las 24 horas
103.0;Malba;-584.035.331.506.686;-345.774.146.206.859;Av Figueroa Alcorta y San Martín de Tours;AUTOMÁTICA;abr-17;Estación automática: disponibilidad las 24 horas
104.0;Federico Lacroze;-584.550.621.945.096;-345.875.483.636.412;Av Corrientes 6800 y Federico Lacroze;AUTOMÁTICA;abr-17;Estación automática: disponibilidad las 24 horas
105.0;15 de Noviembre;-584.009.623.109.061;-346.339.776.263.697;15 de Noviembre de 1889 2687 entre Catamarca y Jujuy;AUTOMÁTICA;mar-17;Estación automática: disponibilidad las 24 horas
106.0;Rincón;-583.958.974.659.054;-346.151.962.004.792;Venezuela 2091 y Rincón;AUTOMÁTICA;dic-16;Estación automática: disponibilidad las 24 horas
107.0;Hospital Garrahan;-583.959.443.595.269;-34.630.437.687.185;Hospital Garrahan: Av Brasil y Pichincha;AUTOMÁTICA;may-17;Estación automática: disponibilidad las 24 horas
108.0;Usina del Arte;-5.835.625.741.449.920;-346.287.807.815.099;Caffarena Agustín y Don Pedro de Mendoza;AUTOMÁTICA;ene-17;Estación automática: disponibilidad las 24 horas
109.0;Lerma;-584.295.906.822.899;-345.966.937.447.772;Lerma 185 y Julián Álvarez;AUTOMÁTICA;mar-17;Estación automática: disponibilidad las 24 horas
110.0;Guardia Vieja;-58.415.459.396.243;-346.017.606.028.946;Guardia Vieja 3606 entre Billinghurst y Mario Bravo;AUTOMÁTICA;mar-17;Estación automática: disponibilidad las 24 horas
111.0;Macacha Güemes;-583.629.996.585.557;-346.049.691.631.744;Macacha Guemes y Juana Manso;;;
112.0;9 de Julio;-5.838.076.631.152.280;-346.123.893.028.971;9 de Julio y Moreno;AUTOMÁTICA;feb-17;Estación automática: disponibilidad las 24 horas
113.0;Guatemala;-5.842.520.465.764.970;-345.856.694.443.182;Guatemala 4799 entre J.L. Borges y Gurruchaga;AUTOMÁTICA;mar-17;Estación automática: disponibilidad las 24 horas
114.0;Della Paolera;-583.725.350.641.629;-345.947.530.965.532;Carlos M. Della Paolera 297 entre Leandro N Alem y Eduardo Madero;AUTOMÁTICA;nov-16;Estación automática: disponibilidad las 24 horas
115.0;Quintana;-583.907.862.838.861;-345.878.120.499.245;Manuel Quintana 600;AUTOMÁTICA;nov-16;Estación automática: disponibilidad las 24 horas
116.0;Hospital Alemán;-584.025.983.842.195;-3.459.210.424.090.080;Beruti y Ecuador;AUTOMÁTICA;may-17;Estación automática: disponibilidad las 24 horas
117.0;Humberto Primo;-583.742.180.079.119;-346.199.404.395.595;Perú 1016 entre Humberto Primo y Carlos Calvo;AUTOMÁTICA;may-17;Estación automática: disponibilidad las 24 horas
118.0;México;-584.028.266.768.832;-346.168.125.831.672;Saavedra y México;AUTOMÁTICA;dic-16;Estación automática: disponibilidad las 24 horas
119.0;Emilio Mitre;-58.397.684.271.763.200;-345.883.718.391.208;Plaza Emilio Mitre - Larrea y Pacheco de Melo;AUTOMÁTICA;feb-17;Estación automática: disponibilidad las 24 horas
120.0;Hospital Ramos Mejía;-58.409.110.475.451.700;-346.175.490.894.938;Agrelo entre  Gral. Urquiza, y Gral. La Rioja;AUTOMÁTICA;dic-16;Estación automática: disponibilidad las 24 horas
121.0;Yatay;-58.428.267.593.013.400;-346.008.183.886.904;Yatay 925 entre Humahuaca y Guardia Vieja;AUTOMÁTICA;nov-16;Estación automática: disponibilidad las 24 horas
122.0;Costa Rica;-584.204.074.371.223;-345.916.244.590.276;Costa Rica 4090 y Acuña de Figueroa;AUTOMÁTICA;mar-17;Estación automática: disponibilidad las 24 horas
123.0;Armenia;-58.421.044.153.603.700;-345.854.242.215.495;Armenia 2393 y Charcas;AUTOMÁTICA;mar-17;Estación automática: disponibilidad las 24 horas
124.0;Ugarteche;-58.412.313.560.298.300;-345.810.816.066.871;Ugarteche entre Cabello y Las Heras;AUTOMÁTICA;mar-17;Estación automática: disponibilidad las 24 horas
125.0;Oro;-584.282.171.673.392;-345.834.801.072.487;Fray Justo Santamaria de Oro y Guatemala;AUTOMÁTICA;may-17;Estación automática: disponibilidad las 24 horas
126.0;Ministerio de Justicia y Seguridad;-58.369.430.546.477.300;-3.463.997.121.461.620;Regimiento de Patricios y Aráoz de Lamadrid;AUTOMÁTICA;abr-17;Estación automática: disponibilidad las 24 horas
127.0;Santos Dumont y Otero;-584.529.268.261.496;-345.922.124.775.116;Santos Dumont 4380 y Otero;AUTOMÁTICA;may-17;Estación automática: disponibilidad las 24 horas
128.0;Plaza Hipólito Bouchard;-583.682.319.681.783;-346.041.288.551.832;Plaza Hipólito Bouchard - Av Eduardo Madero y Perón Juan;AUTOMÁTICA;feb-17;Estación automática: disponibilidad las 24 horas
129.0;Velasco;-58.434.954.874.725.700;-34.600.164.664.861.100;Velasco 285 entre Julián Álvarez y Lavalleja;AUTOMÁTICA;mar-17;Estación automática: disponibilidad las 24 horas
130.0;Retiro II;-583.742.850.966.173;-345.919.408.626.661;Plaza Fuerza Aérea: Av. Dr. J. Ramos Mejia y Av Del Libertador;AUTOMÁTICA;may-17;Estación automática: disponibilidad las 24 horas
131.0;Retiro III;-583.742.100.283.191;-345.918.464.928.405;Plaza Fuerza Aérea: Av. Dr. J. Ramos Mejia y Av Del Libertador;AUTOMÁTICA;may-17;Estación automática: disponibilidad las 24 horas
132.0;Corrientes;-583.736.760.826.555;-346.031.208.697.631;Av Corrientes y San Martín;AUTOMÁTICA;feb-17;Estación automática: disponibilidad las 24 horas
133.0;Nicaragua;-584.343.825.082.215;-34.581.039.917.576;Nicaragua 5690 entre Bonpland y Fitz Roy;AUTOMÁTICA;may-17;Estación automática: disponibilidad las 24 horas
134.0;Don Bosco;-584.155.158.417.582;-346.118.758.790.199;Don Bosco y Virrey LIniers;AUTOMÁTICA;ene-17;Estación automática: disponibilidad las 24 horas
135.0;Marcelo T. de Alvear;-583.797.648.546.651;-34.596.455.762.618.100;Marcelo T de Alvear y Suipacha;AUTOMÁTICA;feb-17;Estación automática: disponibilidad las 24 horas
136.0;Acevedo;-584.429.012.738.521;-345.998.125.732.878;Acevedo y Padilla;AUTOMÁTICA;ene-17;Estación automática: disponibilidad las 24 horas
137.0;Azopardo y Chile;-583.674.700.069.781;-346.159.263.966.689;Azopardo 700 y Chile;AUTOMÁTICA;may-17;Estación automática: disponibilidad las 24 horas
138.0;Hospital Británico;-58.387.766.665.448.300;-346.349.489.594.118;Perdriel y Finochietto Enrique;AUTOMÁTICA;may-17;Estación automática: disponibilidad las 24 horas
139.0;Virrey Liniers;-5.841.315.046.869.150;-346.333.089.848.092;Salcedo 3401 y Virrey Liniers;AUTOMÁTICA;mar-17;Estación automática: disponibilidad las 24 horas
140.0;Las Casas;-58.415.775.044.145.700;-34.635.148.035.031;Las Casas 3587 entre Av. Boedo y Alzaga;AUTOMÁTICA;mar-17;Estación automática: disponibilidad las 24 horas
141.0;Solís y Alsina;-583.904.105.537.014;-34.611.837.952.645.100;Solís 225 y Adolfo Alsina;AUTOMÁTICA;may-17;Estación automática: disponibilidad las 24 horas
142.0;Armenia y Gorriti;-584.288.881.956.896;-34.590.554.215.665.900;Armenia 1525 entre Gorriti y Honduras;AUTOMÁTICA;may-17;Estación automática: disponibilidad las 24 horas
143.0;Billinghurst y Valentín Gomez;-584.157.587.038.097;-346.046.352.325.181;Billinghurst 455 y Valentín Gomez;AUTOMÁTICA;may-17;Estación automática: disponibilidad las 24 horas
144.0;Pueyrredón;-584.057.904.124.662;-34.601.779.712.818.600;Boulogne Sur Mer y Tucuman;AUTOMÁTICA;mar-17;Estación automática: disponibilidad las 24 horas
145.0;Ravignani;-584.378.366.120.078;-345.804.694.653.892;Ravignani 1883 y Costa Rica;AUTOMÁTICA;abr-17;Estación automática: disponibilidad las 24 horas
146.0;Hospital Francés;-584.077.875.519.753;-346.221.944.542.981;Hospital Francés: Carlos Calvo y La Rioja;AUTOMÁTICA;abr-17;Estación automática: disponibilidad las 24 horas
147.0;Constitución I;-5.837.910.486.128.020;-346.274.554.061.156;Av Brasil 1050 y Lima;AUTOMÁTICA;may-17;Estación automática: disponibilidad las 24 horas
148.0;Constitución II;-58.379.231.885.257.700;-34.627.494.076.458.300;Av Brasil 1060 y Lima;AUTOMÁTICA;may-17;Estación automática: disponibilidad las 24 horas
149.0;Lima;-583.814.348.855.933;-346.153.639.565.906;Lima y México;AUTOMÁTICA;feb-17;Estación automática: disponibilidad las 24 horas
150.0;Vera Peñaloza;-58.363.090.509.170.800;-346.180.820.211.727;Rosario Vera Peñaloza y Olga Cossettini;AUTOMÁTICA;dic-16;Estación automática: disponibilidad las 24 horas
151.0;Aimé Painé;-58.360.905.798.483;-346.118.079.128.888;Azucena Villaflor 553 entre Calabria y Aimé Painé;AUTOMÁTICA;dic-16;Estación automática: disponibilidad las 24 horas
152.0;Julieta Lanteri;-5.835.913.142.905.360;-34.617.485.823.733.800;Vera Peñalosa entre Calabria y Julieta Lanteri;AUTOMÁTICA;ene-17;Estación automática: disponibilidad las 24 horas
153.0;Juan Manuel Blanes;-58.362.083.360.324.700;-346.306.928.058.918;Juan Manuel Blanes 383;AUTOMÁTICA;abr-17;Estación automática: disponibilidad las 24 horas
154.0;Gallo;-5.841.210.471.914.760;-346.002.248.637.866;Gallo y Tucumán;AUTOMÁTICA;feb-17;Estación automática: disponibilidad las 24 horas
155.0;Parque José Evaristo Uriburu;-584.125.592.981.411;-346.417.279.105.113;Pque. José E. Uriburu - Almafuerte 300;AUTOMÁTICA;jun-17;Estación automática: disponibilidad las 24 horas
156.0;Plaza Alemania;-58.407.965.559.468;-345.778.491.087.657;Plaza Alemania: Del Libertador Av y Cavia;AUTOMÁTICA;jun-17;Estación automática: disponibilidad las 24 horas
157.0;Senillosa y Zuviría;-584.279.521.831.874;-346.283.092.127.138;Senillosa 989 y Zuviría;AUTOMÁTICA;jun-17;Estación automática: disponibilidad las 24 horas
158.0;Villarroel;-5.844.509.865.535.970;-345.928.392.137.991;Villarroel y Humboldt;AUTOMÁTICA;abr-17;Estación automática: disponibilidad las 24 horas
160.0;Godoy Cruz y Libertador;-5.842.021.025.469.270;-345.729.623.675.618;Godoy Cruz 3291 entre Av Del Libertador y Seguí;AUTOMÁTICA;abr-17;Estación automática: disponibilidad las 24 horas
161.0;Humahuaca;-584.196.778.632.351;-3.460.205.792.409.480;Humahuaca 3918;AUTOMÁTICA;ene-17;Estación automática: disponibilidad las 24 horas
162.0;Larrea y Bartolomé Mitre;-58.401.945.169.855.700;-34.609.239.096.778.300;Larrea entre Bartolomé Mitre y Av Rivadavia;AUTOMÁTICA;jun-17;Estación automática: disponibilidad las 24 horas
163.0;Once II;-584.066.167.991.811;-346.093.554.863.347;Bartolomé Mitre y Av Pueyrredón;AUTOMÁTICA;jun-17;Estación automática: disponibilidad las 24 horas
164.0;Facultad de Ingeniería;-58.366.755.289.408.300;-346.180.669.522.061;Estados Unidos entre Azopardo y Huergo Av;AUTOMÁTICA;feb-17;Estación automática: disponibilidad las 24 horas
165.0;Plaza Monseñor Miguel de Andrea;-5.840.785.166.335.990;-34.597.763.577.063.300;Plaza Monseñor Miguel de Andrea (Anchorena 900);AUTOMÁTICA;jun-17;Estación automática: disponibilidad las 24 horas
166.0;Cementerio de la Recoleta;-583.933.174.506.005;-345.891.497.441.135;Vicente López 2050 entre Junín y Uriburu;AUTOMÁTICA;Inaugurada 3/10/2016;Estación automática: disponibilidad las 24 horas
167.0;Hipólito Yrigoyen;-5.842.878.106.059.360;-3.461.506.434.662;Hipolito Yrigoyen entre Muñiz y La Plata;AUTOMÁTICA;mar-17;Estación automática: disponibilidad las 24 horas
168.0;Estados Unidos;-583.812.826.082.139;-34.618.619.956.816.600;Estados Unidos y Lima;AUTOMÁTICA;jun-17;Estación automática: disponibilidad las 24 horas
169.0;Facultad de Psicología;-584.119.247.639.604;-346.120.200.280.467;Hipólito Yrigoyen y 24 de Noviembre;AUTOMÁTICA;jul-17;Estación automática: disponibilidad las 24 horas
170.0;San Luis y Ecuador;-584.059.662.231.588;-345.997.327.041.382;San Luis 2862 entre Ecuador y Boulogne Sur Mer;AUTOMÁTICA;jun-17;Estación automática: disponibilidad las 24 horas
171.0;Pasteur;-583.995.268.655.325;-346.032.429.525.726;Pasteur 501 entre Tucumán y Lavalle;AUTOMÁTICA;jun-17;Estación automática: disponibilidad las 24 horas
172.0;Brasil;-583.709.849.319.133;-346.256.071.806.032;Brasil y Defensa;AUTOMÁTICA;abr-17;Estación automática: disponibilidad las 24 horas
173.0;Plaza Cecilia Grierson;-583.747.525.088.729;-346.220.599.419.731;Av San Juan 632;AUTOMÁTICA;abr-17;Estación automática: disponibilidad las 24 horas
174.0;Ministerio de Educación;-5.839.154.877.509.870;-345.972.614.724.898;Marcelo T De Alvear 1698 y Rodríguez Peña;AUTOMÁTICA;jul-17;Estación automática: disponibilidad las 24 horas
175.0;Esmeralda y Corrientes;-5.837.810.663.722.550;-346.037.187.781.396;Esmeralda y Av Corrientes;AUTOMÁTICA;feb-17;Estación automática: disponibilidad las 24 horas
176.0;Pinzón;-583.609.331.461.699;-346.340.720.907.317;Pinzón 469 y Martín Rodríguez;AUTOMÁTICA;mar-17;Estación automática: disponibilidad las 24 horas
177.0;Planetario;-584.121.585.445.467;-345.680.738.913.864;Av. Roldan, Belisario y Av. Sarmiento;AUTOMÁTICA;jul-17;Estación automática: disponibilidad las 24 horas
178.0;José Marmol;-5.842.486.660.380.930;-34.623.457.406.189.200;José Marmol 803 y Estados Unidos;AUTOMÁTICA;jul-17;Estación automática: disponibilidad las 24 horas
179.0;La Boca;-583.603.993.063.349;-346.391.140.733.123;Don Pedro de Mendoza 1819;AUTOMÁTICA;Inauguración 05/12/2017;Estación automática: disponibilidad las 24 horas
180.0;Castro y México;-584.204.709.626.304;-34.619.802.649.015;Castro 680 entre México y Agrelo;AUTOMÁTICA;jul-17;Estación automática: disponibilidad las 24 horas
181.0;Billinghurst y Mansilla;-58.411.913.670.783.600;-345.926.966.138.816;Billinghurst 1533 y Mansilla;AUTOMÁTICA;abr-17;Estación automática: disponibilidad las 24 horas
182.0;Ravignani y Guatemala;-584.352.336.081.538;-345.781.909.512.788;Ravignani 2171 y Guatemala;AUTOMÁTICA;may-17;Estación automática: disponibilidad las 24 horas
183.0;Virrey Cevallos;-58.389.691.907.404.600;-346.156.376.341.942;México 1652 entre Virrey Cevallos y Solís;AUTOMÁTICA;jul-17;Estación automática: disponibilidad las 24 horas
184.0;Pedro Echague;-583.913.186.324.946;-34.630.678.908.608;Pedro Echague 1878 entre Combate de los Pozos y Av Entre Ríos;AUTOMÁTICA;ago-17;Estación automática: disponibilidad las 24 horas
185.0;Av Pavón y 33 Orientales;-584.217.825.750.943;-346.313.699.718.195;33 Orientales 1439, entre Av. Pavón y Av. Garay;AUTOMÁTICA;jul-17;Estación automática: disponibilidad las 24 horas
186.0;Catamarca;-5.840.714.252.984.550;-346.125.512.856.829;Adolfo Alsina 2910 y Catamarca;AUTOMÁTICA;jul-17;Estación automática: disponibilidad las 24 horas
187.0;Parque Rivadavia;-5.843.179.118.261.820;-34.617.666.753.946.100;Chaco 250;AUTOMÁTICA;ago-17;Estación automática: disponibilidad las 24 horas
188.0;Aranguren;-58.433.506.016.027;-346.107.962.769.337;Aranguren 188 entre Portugal y Eduardo Acevedo;AUTOMÁTICA;ago-17;Estación automática: disponibilidad las 24 horas
189.0;Posadas;-583.855.860.204.811;-34.588.474.694.640.600;Posadas 1350 entre Montevideo y Rodríguez Peña;AUTOMÁTICA;ago-17;Estación automática: disponibilidad las 24 horas
190.0;Juncal;-5.841.122.742.233.940;-345.850.777.556.995;Juncal 3320 y Jerónimo Salguero;AUTOMÁTICA;ago-17;Estación automática: disponibilidad las 24 horas
191.0;Rivadavia y 9 de Julio;-5.838.091.227.469.620;-34.608.231.785.988;Rivadavia y Carlos pellegrini;AUTOMÁTICA;abr-17;Estación automática: disponibilidad las 24 horas
192.0;Talcahuano;-583.856.151.032.862;-345.977.988.046.358;Talcahuano 1034 y Marcelo T de Alvear;AUTOMÁTICA;jul-17;Estación automática: disponibilidad las 24 horas
193.0;Arenales y Agüero;-5.840.597.385.351.210;-34.591.110.880.844.600;Arenales 2882 y Aguero;;;
194.0;Perón y Francisco Acuña de Figueroa;-584.225.720.421.175;-34.605.952.483.313.300;Perón, Juan Domingo Tte 3989 entre Francisco Acuña de Figueroa y Medrano;AUTOMÁTICA;jul-17;Estación automática: disponibilidad las 24 horas
195.0;Plaza Garay;-58.387.453.831.513.600;-346.270.491.370.727;Av Juan de Garay y Luis Sáenz Peña;AUTOMÁTICA;ago-17;Estación automática: disponibilidad las 24 horas
196.0;Hospital Argerich;-5.836.601.904.882.370;-346.277.763.431.537;Pi y Margall 750 entre Necochea y Alte. Brown;AUTOMÁTICA;ago-17;Estación automática: disponibilidad las 24 horas
197.0;Quintino Bocayuva;-584.234.808.584.974;-346.135.962.625.509;Quintino Bocayuva y Don Bosco;AUTOMÁTICA;ago-17;Estación automática: disponibilidad las 24 horas
198.0;Hospital Sardá;-584.041.380.643.401;-346.343.800.087.707;Cátulo Castillo 2896 y Dean Funes;AUTOMÁTICA;ago-17;Estación automática: disponibilidad las 24 horas
199.0;Estados Unidos y Boedo;-58.415.881.554.842.900;-346.224.389.438.033;Estados Unidos 3568 entre Boedo y Maza;AUTOMÁTICA;ago-17;Estación automática: disponibilidad las 24 horas
200.0;Austria y French;-584.043.610.826.701;-345.881.914.580.956;Austria 2080 entre French y Juncal;AUTOMÁTICA;sep-17;Estación automática: disponibilidad las 24 horas
;CMD;;;;;;
;F. J. Santamaría de Oro;;;;;;
;Fitz Roy y Gorriti;;;;;;
;Ecoparque;;;;;;
